"case","event","startTime","completeTime","simulated:logProbability","concept:simulated"
"93","Activity H","2018/07/02 18:41:06.502","2018/07/02 18:41:06.502","-2.772588722239781","true"
"93","Activity C","2018/07/02 18:42:06.502","2018/07/02 18:42:06.502","-2.772588722239781","true"
"93","Activity E","2018/07/02 18:43:06.502","2018/07/02 18:43:06.502","-2.772588722239781","true"
"93","Activity F","2018/07/02 18:44:06.502","2018/07/02 18:44:06.502","-2.772588722239781","true"
"93","Activity E","2018/07/02 18:45:06.502","2018/07/02 18:45:06.502","-2.772588722239781","true"
"93","Activity F","2018/07/02 18:46:06.502","2018/07/02 18:46:06.502","-2.772588722239781","true"
"93","Activity E","2018/07/02 18:47:06.502","2018/07/02 18:47:06.502","-2.772588722239781","true"
"93","Activity D","2018/07/02 18:48:06.502","2018/07/02 18:48:06.502","-2.772588722239781","true"
"93","Activity G","2018/07/02 18:49:06.502","2018/07/02 18:49:06.502","-2.772588722239781","true"
"93","Activity B","2018/07/02 18:51:06.502","2018/07/02 18:51:06.502","-2.772588722239781","true"
"94","Activity A","2018/07/02 18:41:00.845","2018/07/02 18:41:00.845","-4.564348191467836","true"
"94","Activity C","2018/07/02 18:43:00.845","2018/07/02 18:43:00.845","-4.564348191467836","true"
"94","Activity E","2018/07/02 18:44:00.845","2018/07/02 18:44:00.845","-4.564348191467836","true"
"94","Activity H","2018/07/02 18:45:00.845","2018/07/02 18:45:00.845","-4.564348191467836","true"
"94","Activity F","2018/07/02 18:46:00.845","2018/07/02 18:46:00.845","-4.564348191467836","true"
"94","Activity E","2018/07/02 18:47:00.845","2018/07/02 18:47:00.845","-4.564348191467836","true"
"94","Activity F","2018/07/02 18:48:00.845","2018/07/02 18:48:00.845","-4.564348191467836","true"
"94","Activity E","2018/07/02 18:49:00.845","2018/07/02 18:49:00.845","-4.564348191467836","true"
"94","Activity D","2018/07/02 18:50:00.845","2018/07/02 18:50:00.845","-4.564348191467836","true"
"94","Activity G","2018/07/02 18:51:00.845","2018/07/02 18:51:00.845","-4.564348191467836","true"
"94","Activity B","2018/07/02 18:53:00.845","2018/07/02 18:53:00.845","-4.564348191467836","true"
"95","Activity A","2018/07/02 18:42:06.715","2018/07/02 18:42:06.715","-2.0794415416798357","true"
"95","Activity C","2018/07/02 18:44:06.715","2018/07/02 18:44:06.715","-2.0794415416798357","true"
"95","Activity H","2018/07/02 18:45:06.715","2018/07/02 18:45:06.715","-2.0794415416798357","true"
"95","Activity E","2018/07/02 18:46:06.715","2018/07/02 18:46:06.715","-2.0794415416798357","true"
"95","Activity D","2018/07/02 18:47:06.715","2018/07/02 18:47:06.715","-2.0794415416798357","true"
"95","Activity G","2018/07/02 18:48:06.715","2018/07/02 18:48:06.715","-2.0794415416798357","true"
"95","Activity B","2018/07/02 18:50:06.715","2018/07/02 18:50:06.715","-2.0794415416798357","true"
"96","Activity A","2018/07/02 18:42:10.308","2018/07/02 18:42:10.308","-1.3862943611198906","true"
"96","Activity H","2018/07/02 18:44:10.308","2018/07/02 18:44:10.308","-1.3862943611198906","true"
"96","Activity C","2018/07/02 18:45:10.308","2018/07/02 18:45:10.308","-1.3862943611198906","true"
"96","Activity E","2018/07/02 18:46:10.308","2018/07/02 18:46:10.308","-1.3862943611198906","true"
"96","Activity D","2018/07/02 18:47:10.308","2018/07/02 18:47:10.308","-1.3862943611198906","true"
"96","Activity G","2018/07/02 18:48:10.308","2018/07/02 18:48:10.308","-1.3862943611198906","true"
"96","Activity B","2018/07/02 18:50:10.308","2018/07/02 18:50:10.308","-1.3862943611198906","true"
"97","Activity A","2018/07/02 18:44:13.264","2018/07/02 18:44:13.264","-4.969813299576001","true"
"97","Activity C","2018/07/02 18:46:13.264","2018/07/02 18:46:13.264","-4.969813299576001","true"
"97","Activity E","2018/07/02 18:47:13.264","2018/07/02 18:47:13.264","-4.969813299576001","true"
"97","Activity F","2018/07/02 18:48:13.264","2018/07/02 18:48:13.264","-4.969813299576001","true"
"97","Activity E","2018/07/02 18:49:13.264","2018/07/02 18:49:13.264","-4.969813299576001","true"
"97","Activity H","2018/07/02 18:50:13.264","2018/07/02 18:50:13.264","-4.969813299576001","true"
"97","Activity D","2018/07/02 18:51:13.264","2018/07/02 18:51:13.264","-4.969813299576001","true"
"97","Activity G","2018/07/02 18:52:13.264","2018/07/02 18:52:13.264","-4.969813299576001","true"
"97","Activity B","2018/07/02 18:54:13.264","2018/07/02 18:54:13.264","-4.969813299576001","true"
"98","Activity A","2018/07/02 18:44:23.857","2018/07/02 18:44:23.857","-5.545177444479562","true"
"98","Activity C","2018/07/02 18:46:23.857","2018/07/02 18:46:23.857","-5.545177444479562","true"
"98","Activity H","2018/07/02 18:47:23.857","2018/07/02 18:47:23.857","-5.545177444479562","true"
"98","Activity E","2018/07/02 18:48:23.857","2018/07/02 18:48:23.857","-5.545177444479562","true"
"98","Activity F","2018/07/02 18:49:23.857","2018/07/02 18:49:23.857","-5.545177444479562","true"
"98","Activity E","2018/07/02 18:50:23.857","2018/07/02 18:50:23.857","-5.545177444479562","true"
"98","Activity F","2018/07/02 18:51:23.857","2018/07/02 18:51:23.857","-5.545177444479562","true"
"98","Activity E","2018/07/02 18:52:23.857","2018/07/02 18:52:23.857","-5.545177444479562","true"
"98","Activity F","2018/07/02 18:53:23.857","2018/07/02 18:53:23.857","-5.545177444479562","true"
"98","Activity E","2018/07/02 18:54:23.857","2018/07/02 18:54:23.857","-5.545177444479562","true"
"98","Activity F","2018/07/02 18:55:23.857","2018/07/02 18:55:23.857","-5.545177444479562","true"
"98","Activity E","2018/07/02 18:56:23.857","2018/07/02 18:56:23.857","-5.545177444479562","true"
"98","Activity F","2018/07/02 18:57:23.857","2018/07/02 18:57:23.857","-5.545177444479562","true"
"98","Activity E","2018/07/02 18:58:23.857","2018/07/02 18:58:23.857","-5.545177444479562","true"
"98","Activity D","2018/07/02 18:59:23.857","2018/07/02 18:59:23.857","-5.545177444479562","true"
"98","Activity G","2018/07/02 19:00:23.857","2018/07/02 19:00:23.857","-5.545177444479562","true"
"98","Activity B","2018/07/02 19:02:23.857","2018/07/02 19:02:23.857","-5.545177444479562","true"
"99","Activity A","2018/07/02 18:45:21.174","2018/07/02 18:45:21.174","-3.1780538303479458","true"
"99","Activity C","2018/07/02 18:47:21.174","2018/07/02 18:47:21.174","-3.1780538303479458","true"
"99","Activity E","2018/07/02 18:48:21.174","2018/07/02 18:48:21.174","-3.1780538303479458","true"
"99","Activity D","2018/07/02 18:49:21.174","2018/07/02 18:49:21.174","-3.1780538303479458","true"
"99","Activity H","2018/07/02 18:50:21.174","2018/07/02 18:50:21.174","-3.1780538303479458","true"
"99","Activity G","2018/07/02 18:51:21.174","2018/07/02 18:51:21.174","-3.1780538303479458","true"
"99","Activity B","2018/07/02 18:53:21.174","2018/07/02 18:53:21.174","-3.1780538303479458","true"
